

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
    87     000D                     	;# 
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0000                     	;# 
   135     0001                     	;# 
   136     0002                     	;# 
   137     0003                     	;# 
   138     0004                     	;# 
   139     0005                     	;# 
   140     0006                     	;# 
   141     0007                     	;# 
   142     0008                     	;# 
   143     0009                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000D                     	;# 
   148     000E                     	;# 
   149     000E                     	;# 
   150     000F                     	;# 
   151     0010                     	;# 
   152     0011                     	;# 
   153     0012                     	;# 
   154     0013                     	;# 
   155     0014                     	;# 
   156     0015                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0017                     	;# 
   160     0018                     	;# 
   161     0019                     	;# 
   162     001A                     	;# 
   163     001B                     	;# 
   164     001B                     	;# 
   165     001C                     	;# 
   166     001D                     	;# 
   167     001E                     	;# 
   168     001F                     	;# 
   169     0081                     	;# 
   170     0085                     	;# 
   171     0086                     	;# 
   172     0087                     	;# 
   173     0088                     	;# 
   174     0089                     	;# 
   175     008C                     	;# 
   176     008D                     	;# 
   177     008E                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0094                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     010C                     	;# 
   189     010D                     	;# 
   190     010E                     	;# 
   191     010F                     	;# 
   192     018C                     	;# 
   193     018D                     	;# 
   194     0000                     	;# 
   195     0001                     	;# 
   196     0002                     	;# 
   197     0003                     	;# 
   198     0004                     	;# 
   199     0005                     	;# 
   200     0006                     	;# 
   201     0007                     	;# 
   202     0008                     	;# 
   203     0009                     	;# 
   204     000A                     	;# 
   205     000B                     	;# 
   206     000C                     	;# 
   207     000D                     	;# 
   208     000E                     	;# 
   209     000E                     	;# 
   210     000F                     	;# 
   211     0010                     	;# 
   212     0011                     	;# 
   213     0012                     	;# 
   214     0013                     	;# 
   215     0014                     	;# 
   216     0015                     	;# 
   217     0015                     	;# 
   218     0016                     	;# 
   219     0017                     	;# 
   220     0018                     	;# 
   221     0019                     	;# 
   222     001A                     	;# 
   223     001B                     	;# 
   224     001B                     	;# 
   225     001C                     	;# 
   226     001D                     	;# 
   227     001E                     	;# 
   228     001F                     	;# 
   229     0081                     	;# 
   230     0085                     	;# 
   231     0086                     	;# 
   232     0087                     	;# 
   233     0088                     	;# 
   234     0089                     	;# 
   235     008C                     	;# 
   236     008D                     	;# 
   237     008E                     	;# 
   238     0091                     	;# 
   239     0092                     	;# 
   240     0093                     	;# 
   241     0094                     	;# 
   242     0098                     	;# 
   243     0099                     	;# 
   244     009C                     	;# 
   245     009D                     	;# 
   246     009E                     	;# 
   247     009F                     	;# 
   248     010C                     	;# 
   249     010D                     	;# 
   250     010E                     	;# 
   251     010F                     	;# 
   252     018C                     	;# 
   253     018D                     	;# 
   254     0000                     	;# 
   255     0001                     	;# 
   256     0002                     	;# 
   257     0003                     	;# 
   258     0004                     	;# 
   259     0005                     	;# 
   260     0006                     	;# 
   261     0007                     	;# 
   262     0008                     	;# 
   263     0009                     	;# 
   264     000A                     	;# 
   265     000B                     	;# 
   266     000C                     	;# 
   267     000D                     	;# 
   268     000E                     	;# 
   269     000E                     	;# 
   270     000F                     	;# 
   271     0010                     	;# 
   272     0011                     	;# 
   273     0012                     	;# 
   274     0013                     	;# 
   275     0014                     	;# 
   276     0015                     	;# 
   277     0015                     	;# 
   278     0016                     	;# 
   279     0017                     	;# 
   280     0018                     	;# 
   281     0019                     	;# 
   282     001A                     	;# 
   283     001B                     	;# 
   284     001B                     	;# 
   285     001C                     	;# 
   286     001D                     	;# 
   287     001E                     	;# 
   288     001F                     	;# 
   289     0081                     	;# 
   290     0085                     	;# 
   291     0086                     	;# 
   292     0087                     	;# 
   293     0088                     	;# 
   294     0089                     	;# 
   295     008C                     	;# 
   296     008D                     	;# 
   297     008E                     	;# 
   298     0091                     	;# 
   299     0092                     	;# 
   300     0093                     	;# 
   301     0094                     	;# 
   302     0098                     	;# 
   303     0099                     	;# 
   304     009C                     	;# 
   305     009D                     	;# 
   306     009E                     	;# 
   307     009F                     	;# 
   308     010C                     	;# 
   309     010D                     	;# 
   310     010E                     	;# 
   311     010F                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0093                     	;# 
   361     0094                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0088                     	;# 
   414     0089                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009C                     	;# 
   425     009D                     	;# 
   426     009E                     	;# 
   427     009F                     	;# 
   428     010C                     	;# 
   429     010D                     	;# 
   430     010E                     	;# 
   431     010F                     	;# 
   432     018C                     	;# 
   433     018D                     	;# 
   434                           
   435                           	psect	idataBANK0
   436     0003                     __pidataBANK0:
   437                           
   438                           ;initializer for _distance_command
   439     0003  3461               	retlw	97
   440     0015                     _CCPR1	set	21
   441     000E                     _TMR1	set	14
   442     0017                     _CCP1CON	set	23
   443     0014                     _SSPCONbits	set	20
   444     0013                     _SSPBUF	set	19
   445     0001                     _TMR0	set	1
   446     005D                     _TMR0IE	set	93
   447     00B8                     _CCP1M0	set	184
   448     00B9                     _CCP1M1	set	185
   449     00BA                     _CCP1M2	set	186
   450     00BB                     _CCP1M3	set	187
   451     0080                     _TMR1ON	set	128
   452     0084                     _T1CKPS0	set	132
   453     0085                     _T1CKPS1	set	133
   454     0081                     _TMR1CS	set	129
   455     005F                     _GIE	set	95
   456     005E                     _PEIE	set	94
   457     00A0                     _SSPM0	set	160
   458     00A1                     _SSPM1	set	161
   459     00A2                     _SSPM2	set	162
   460     00A3                     _SSPM3	set	163
   461     00A5                     _SSPEN	set	165
   462     00A4                     _CKP	set	164
   463     00A6                     _SSPOV	set	166
   464     00A7                     _WCOL	set	167
   465     0063                     _SSPIF	set	99
   466     0041                     _RD1	set	65
   467     0062                     _CCP1IF	set	98
   468     005A                     _TMR0IF	set	90
   469     0040                     _RD0	set	64
   470     0093                     _SSPADD	set	147
   471     0091                     _SSPCON2	set	145
   472     0094                     _SSPSTAT	set	148
   473     0094                     _SSPSTATbits	set	148
   474     040D                     _T0CS	set	1037
   475     0408                     _PS0	set	1032
   476     0409                     _PS1	set	1033
   477     040A                     _PS2	set	1034
   478     040B                     _PSA	set	1035
   479     043A                     _TRISC2	set	1082
   480     0462                     _CCP1IE	set	1122
   481     0463                     _SSPIE	set	1123
   482     043C                     _TRISC4	set	1084
   483     043B                     _TRISC3	set	1083
   484     0441                     _TRISD1	set	1089
   485     04A2                     _R_nW	set	1186
   486     0440                     _TRISD0	set	1088
   487                           
   488                           	psect	cinit
   489     0013                     start_initialization:	
   490                           ; #config settings
   491                           
   492     0013                     __initialization:
   493                           
   494                           ; Initialize objects allocated to BANK0
   495     0013  120A  118A  2003   	fcall	__pidataBANK0	;fetch initializer
   496     0016  00ED               	movwf	__pdataBANK0& (0+127)
   497                           
   498                           ; Clear objects allocated to BANK1
   499     0017  1683               	bsf	3,5	;RP0=1, select bank1
   500     0018  01A0               	clrf	__pbssBANK1& (0+127)
   501     0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   502     001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   503     001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   504     001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   505     001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   506     001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   507     001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK0
   510     0020  1283               	bcf	3,5	;RP0=0, select bank0
   511     0021  01E7               	clrf	__pbssBANK0& (0+127)
   512     0022  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   513     0023  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   514     0024  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   515     0025  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   516     0026  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   517     0027                     end_of_initialization:	
   518                           ;End of C runtime variable initialization code
   519                           
   520     0027                     __end_of__initialization:
   521     0027  0183               	clrf	3
   522     0028  120A  118A  2F78   	ljmp	_main	;jump to C main() function
   523                           
   524                           	psect	bssBANK0
   525     0067                     __pbssBANK0:
   526     0067                     _fallT2:
   527     0067                     	ds	2
   528     0069                     _riseT1:
   529     0069                     	ds	2
   530     006B                     _count:
   531     006B                     	ds	1
   532     006C                     _hcsr04_state:
   533     006C                     	ds	1
   534                           
   535                           	psect	dataBANK0
   536     006D                     __pdataBANK0:
   537     006D                     _distance_command:
   538     006D                     	ds	1
   539                           
   540                           	psect	bssBANK1
   541     00A0                     __pbssBANK1:
   542     00A0                     _obs_distance:
   543     00A0                     	ds	4
   544     00A4                     _hcsr04_distance:
   545     00A4                     	ds	4
   546                           
   547                           	psect	cstackBANK1
   548     00A8                     __pcstackBANK1:
   549     00A8                     ??_captureRisingInit:
   550     00A8                     ??_I2C_Slave_Init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     00A8                     ??_trigConfig:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     00A8                     ??_hcsr04Init:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     00A8                     ??_timer1Init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     00A8                     ??_ccp1InterruptInit:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     00A8                     ?_timer0SetPrescaler:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     00A8                     I2C_Slave_Init@slave_address:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     00A8                     timer0SetPrescaler@prescaler:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 2 bytes @ 0x0
   576     00A8                     	ds	2
   577     00AA                     ?_timer0TimerInit:
   578     00AA                     ??_timer0SetPrescaler:	
   579                           ; 1 bytes @ 0x2
   580                           
   581     00AA                     timer0TimerInit@prescaler:	
   582                           ; 1 bytes @ 0x2
   583                           
   584                           
   585                           ; 2 bytes @ 0x2
   586     00AA                     	ds	2
   587     00AC                     ??_timer0TimerInit:
   588     00AC                     ??_main:	
   589                           ; 1 bytes @ 0x4
   590                           
   591                           
   592                           	psect	cstackCOMMON
   593     0070                     __pcstackCOMMON:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     0070                     ?___flge:
   597     0070                     ?_captureRisingInit:	
   598                           ; 1 bit 
   599                           
   600     0070                     ?_changeModeFalling:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ??_changeModeFalling:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_changeModeRising:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ??_changeModeRising:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_I2C_Slave_Init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_trigConfig:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_hcsr04Init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_hcsr04Trigger:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ??_hcsr04Trigger:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_hcsr04Distance:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_ISR:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_main:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_timer1Init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_ccp1InterruptInit:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_disableCCP1:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ??_disableCCP1:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?__Umul8_16:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_getDistance:	
   652                           ; 2 bytes @ 0x0
   653                           
   654     0070                     ?___xxtofl:	
   655                           ; 4 bytes @ 0x0
   656                           
   657     0070                     __Umul8_16@multiplicand:	
   658                           ; 4 bytes @ 0x0
   659                           
   660     0070                     ___flge@ff1:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ___xxtofl@val:	
   664                           ; 4 bytes @ 0x0
   665                           
   666                           
   667                           ; 4 bytes @ 0x0
   668     0070                     	ds	2
   669     0072                     ??__Umul8_16:
   670                           
   671                           ; 1 bytes @ 0x2
   672     0072                     	ds	2
   673     0074                     ??_getDistance:
   674     0074                     ??___xxtofl:	
   675                           ; 1 bytes @ 0x4
   676                           
   677     0074                     __Umul8_16@product:	
   678                           ; 1 bytes @ 0x4
   679                           
   680     0074                     ___flge@ff2:	
   681                           ; 2 bytes @ 0x4
   682                           
   683                           
   684                           ; 4 bytes @ 0x4
   685     0074                     	ds	2
   686     0076                     __Umul8_16@word_mpld:
   687                           
   688                           ; 2 bytes @ 0x6
   689     0076                     	ds	2
   690     0078                     ??___flge:
   691     0078                     __Umul8_16@multiplier:	
   692                           ; 1 bytes @ 0x8
   693                           
   694     0078                     ___xxtofl@sign:	
   695                           ; 1 bytes @ 0x8
   696                           
   697                           
   698                           ; 1 bytes @ 0x8
   699     0078                     	ds	1
   700     0079                     ___xxtofl@exp:
   701                           
   702                           ; 1 bytes @ 0x9
   703     0079                     	ds	1
   704     007A                     ___xxtofl@arg:
   705                           
   706                           ; 4 bytes @ 0xA
   707     007A                     	ds	4
   708     007E                     ??_calDistance:
   709     007E                     ??_hcsr04Distance:	
   710                           ; 1 bytes @ 0xE
   711                           
   712                           
   713                           	psect	cstackBANK0
   714     0020                     __pcstackBANK0:	
   715                           ; 1 bytes @ 0xE
   716                           
   717     0020                     ?___fldiv:
   718     0020                     ___fldiv@a:	
   719                           ; 4 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723     0020                     	ds	4
   724     0024                     ___fldiv@b:
   725                           
   726                           ; 4 bytes @ 0x4
   727     0024                     	ds	4
   728     0028                     ??___fldiv:
   729                           
   730                           ; 1 bytes @ 0x8
   731     0028                     	ds	5
   732     002D                     ___fldiv@rem:
   733                           
   734                           ; 4 bytes @ 0xD
   735     002D                     	ds	4
   736     0031                     ___fldiv@sign:
   737                           
   738                           ; 1 bytes @ 0x11
   739     0031                     	ds	1
   740     0032                     ___fldiv@new_exp:
   741                           
   742                           ; 2 bytes @ 0x12
   743     0032                     	ds	2
   744     0034                     ___fldiv@grs:
   745                           
   746                           ; 4 bytes @ 0x14
   747     0034                     	ds	4
   748     0038                     ___fldiv@bexp:
   749                           
   750                           ; 1 bytes @ 0x18
   751     0038                     	ds	1
   752     0039                     ___fldiv@aexp:
   753                           
   754                           ; 1 bytes @ 0x19
   755     0039                     	ds	1
   756     003A                     ?___flmul:
   757     003A                     ___flmul@b:	
   758                           ; 4 bytes @ 0x1A
   759                           
   760                           
   761                           ; 4 bytes @ 0x1A
   762     003A                     	ds	4
   763     003E                     ___flmul@a:
   764                           
   765                           ; 4 bytes @ 0x1E
   766     003E                     	ds	4
   767     0042                     ??___flmul:
   768                           
   769                           ; 1 bytes @ 0x22
   770     0042                     	ds	5
   771     0047                     ___flmul@sign:
   772                           
   773                           ; 1 bytes @ 0x27
   774     0047                     	ds	1
   775     0048                     ___flmul@aexp:
   776                           
   777                           ; 1 bytes @ 0x28
   778     0048                     	ds	1
   779     0049                     ___flmul@grs:
   780                           
   781                           ; 4 bytes @ 0x29
   782     0049                     	ds	4
   783     004D                     ___flmul@bexp:
   784                           
   785                           ; 1 bytes @ 0x2D
   786     004D                     	ds	1
   787     004E                     ___flmul@prod:
   788                           
   789                           ; 4 bytes @ 0x2E
   790     004E                     	ds	4
   791     0052                     ___flmul@temp:
   792                           
   793                           ; 2 bytes @ 0x32
   794     0052                     	ds	2
   795     0054                     ?_calDistance:
   796                           
   797                           ; 4 bytes @ 0x34
   798     0054                     	ds	4
   799     0058                     calDistance@time:
   800                           
   801                           ; 4 bytes @ 0x38
   802     0058                     	ds	4
   803     005C                     calDistance@distance:
   804                           
   805                           ; 4 bytes @ 0x3C
   806     005C                     	ds	4
   807     0060                     _calDistance$1025:
   808                           
   809                           ; 4 bytes @ 0x40
   810     0060                     	ds	4
   811     0064                     ??_ISR:
   812                           
   813                           ; 1 bytes @ 0x44
   814     0064                     	ds	3
   815                           
   816                           	psect	maintext
   817     0778                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 86 in file "PIC16F877A_line_follower_robot.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
